,date,incident,address,officer,casenumber,updated,link,description
0,11/09/2022,Fraud,211 S. Carroll St.,P.O. Hunter Lisko,2022-000000,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30162,"Recently, there has been an uptick in scams targeting elderly victims. This increasing trend has been seen in our community and others, and has many different forms.

These scams take many forms, but are typically seen when the intended victim receives a call from someone pretending to be their grandchild or a loved one. The ""grandchild,"" in reality is the scammer, and often times will sound panicked and will be asking for help. The scammer will claim that they've been in a car accident, have been arrested, or were the victim of some kind of crime. The scammer will then ask for money, usually with a demand that the victim deliver this immediately and not talk to anyone about the situation.

We have seen situations lately where the scammers will ask for cash, and send a ""courier,"" to collect the cash. Other circumstances will ask for bank or credit card information. MPD has also dealt with circumstances where the scammer asks for the victim to go to a Bitcoin ATM and complete a transaction that way.

The Madison Police Department wants to remind the community of some general safety tips related to identification and prevention of these scams.
If you are receiving a phone call from a number that you don't know and the person on the other end claims to be a relative, it is ok to hang up and try to reach that relative at a known phone number. This pause can save you the headache of being scammed!
  If someone is claiming to be in legal trouble or at a jail, ask them which jail or facility they are at. Then, make a phone call to verify if that is the case by contacting that jail/law enforcement agency directly!
  If someone asks you to complete a financial transaction at a Bitcoin ATM or other similar ATM, and this is out of the ordinary, stop and verify all information before doing so. Make calls to the person you believe is asking for money, and make sure you know the implications of such transactions.
  Remember, no government official will ask you to pay fines or fees with gift cards from Amazon, Target, or any other store. If you have been directed to purchase these items, do not read off the codes for the cards to anyone over the phone.?
  Do not give out personally identifying information, such as a bank account number or Social Security Number to a person or website you don't know and trust. 

If you or someone you know has been a victim of this kind of a scam while in the City of Madison, please contact the Madison Police Department at [phone].

Released 11/09/2022 at 2:12 PM by P.O. Hunter Lisko"
1,11/09/2022,Traffic Incident,Beltline/S. Midvale Blvd.,P.O. Hunter Lisko,2022-457354,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30161,"Yesterday afternoon at approximately 2:00 p.m., MPD officers responded to a motor vehicle crash on the Beltline near Midvale Blvd.

The crash occurred when a stolen vehicle struck a citizen's vehicle. As a result, the operator of the stolen vehicle lost control and ultimately came to a stop. No injuries were reported as a result of this motor vehicle accident.

Ultimately, several suspects exited the stolen vehicle and fled on foot, running down the Beltline. Officers were able to locate and take custody of two of the occupants, who had fled into a residential neighborhood adjacent to the Beltline.

The first person taken into custody was Reginald D. Cobb, age 17, of Madison. Cobb was ultimately booked into the Dane County Jail on the following charges:
Operating a Motor Vehicle Without Owner's Consent (OMVWOC) as a Passenger
Misdemeanor Bail Jumping
Felony Bail Jumping

The second individual taken into custody is 15 years old, and was conveyed to the Juvenile Reception Center for OMVWOC as a Passenger.

The investigation into this case remains ongoing, and there is a likelihood of additional charges as the remaining suspects are contacted.

Released 11/09/2022 at 8:55 AM by P.O. Hunter Lisko"
2,11/08/2022,Traffic Incident,900 block E. Washington Ave.,P.O. Hunter Lisko,2022-277138,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30160,"As part of the Madison Police Department's commitment to ongoing traffic enforcement and safety in our community, we continually review cases of reckless driving and situations where vehicles elude officers.

Earlier this summer, the motorcycle in the attached photos eluded an officers attempt to stop the bike. The driver was operating at excessive speeds in the downtown area, and had seemingly failed to affix registration plates to the motorcycle.

The following evening after this incident, another MPD officer observed this motorcycle in the downtown Madison area. Again, the operator eluded that officer's attempted traffic stop, driving away at a reckless speed.

If you know the owner or operator of this motorcycle, please contact the Madison Police Department at [phone]. Anonymous tips can also be submitted to Madison Area Crime Stoppers at [phone] or online at p3tips.com.

Released 11/08/2022 at 2:03 PM by P.O. Hunter Lisko"
3,11/03/2022,Missing Adult,West Side,Livia Novitzke,2022-446354,11/07/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30157,"Missing is a Theodore (TJ) Weege. TJ is a white male, approximately 5'08 and 150 pounds. He was last seen wearing a maroon waffle shirt. If found please notify the Madison Police Department. He was last seen on October 31st.

 

Released 11/03/2022 at 8:21 PM by Livia Novitzke"
4,11/07/2022,Robbery,4217 W. Beltline Hwy,P.O. Hunter Lisko,2022-453702,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30159,"On Sunday evening just before 9:00 p.m., officers were dispatched to Rocky's Liquor in the 4200 block of W. Beltline Hwy. for reports of an armed robbery.
 
A suspect entered the store, and demanded money from the cash register at gunpoint.

Officers arrived, and conducted a K9 track in the area. This track lead to a residential area nearby, but no suspect was immediately on scene.
 
Just after 10:30 p.m., officers were sent to the Capitol Petro gas station in the 4600 block of Verona Rd. for another armed robbery, with the suspect matching the same description as the previous armed robbery.
 
As other officers responded directly to the scene, an additional officers responded to the area where the earlier K9 track had ended, suspecting the suspect may head to that location. Those officers then located the suspect nearby, and took him into custody.
 
Arrested in this case is Marcus T. Chavous, age 60, of Madison. Chavous is on parole for armed robbery, and had specific conditions not to be located within 1000 feet of where he was arrested. For the two cases on 11/6/22, Chavous is facing the following charges:
  Armed Robbery (x2)
Disorderly Conduct while Armed (x2)
Parole Violation


Released 11/07/2022 at 9:53 AM by P.O. Hunter Lisko"
5,08/13/2022,Weapons Violation,900 block Mayfair Ave,Sgt. Christopher Keys,2022-325687,11/07/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30021,"On 8/12/2022 at 11:24 PM Madison Police officers were dispatched to the 900 block of Mayfair Ave for a weapons violation.  The investigation is ongoing at this time. 

Released 08/13/2022 at 2:49 AM by Sgt. Christopher Keys"
6,06/12/2022,Murder/Homicide,5600 block of Black Onyx Dr.,Lt. Paul Bauman,2022-225347,11/07/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=29909,"On Sunday, June 12, 2022, at approximately 5:30 a.m., the Madison Police responded to a disturbance in the 5600 block of Black Onyx Dr.  Upon arrival, officers located a male subject down with a chest wound.  That subject was transported by EMS to a local hosptial where he was pronounced deceased.

Numerous MPD resources responded to the scene and a person of interest was identified and later taken into custody.  The Madison Police Violent Crimes Unit is actively investigating this incident.  There is no continuing threat to the community.

Anyone with information related to this incident may call Madison Area Crimestoppers at [phone].

Released 06/12/2022 at 12:12 PM by Lt. Paul Bauman"
7,11/07/2022,Robbery,7810 Mineral Point Rd.,P.O. Hunter Lisko,2022-436360,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30158,"The Madison Police Department attempting to identify an armed robbery suspect who was involved in two incidents on 10/25/22. 
 
In the early morning hours of the 25th, the suspect entered the Walgreens in the 7800 block of Mineral Point Road and demanded cash. 
 
Approximately 30 minutes later, the suspect entered a Kwik Trip in the 3400 block of University Avenue and demanded cash. 
 
The suspect was described as a middle aged male, approximately 40 -50 years old with a medium build and approximately 5' 05"" tall.
 
Photos of the suspect are attached to this incident report. Anyone with information about the identity of the suspect is asked to call the Madison Police Department at [phone]. Anonymous tips can also be submitted to Madison Area Crime Stoppers at [phone] or online at p3tips.com.
 
 

Released 11/07/2022 at 8:38 AM by P.O. Hunter Lisko"
8,11/03/2022,Traffic Incident,Hwy. 12 at Broadway,P.O. Hunter Lisko,2022-450157,11/03/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30156,"The Madison Police Department and partnering law enforcement agencies are working on a vehicle crash scene on the Beltline between Broadway and John Nolen Dr.
 
During this crash, a Madison Police Department squad was struck by a stolen vehicle that was fleeing a traffic stop that had been initiated by another jurisdiction.
 
The two officers who were in the MPD squad are being seen at a local hospital as a precaution, but are in stable condition.
 
The occupant of the stolen vehicle was taken into police custody following the crash.
 
Additional updates to this Incident Report will be posted as they are available. Drivers are encouraged to find alternate routes around this portion of the westbound Beltine as the investigation continues by partner law enforcement agencies.

Released 11/03/2022 at 1:10 PM by P.O. Hunter Lisko"
9,11/03/2022,Fraud,3000 block Irvington Way,P.O. Hunter Lisko,2022-905160,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30155,"On Monday afternoon, an elderly couple was scammed out of several thousand dollars in a scheme that combined the use of a telephone and an in-person visit by the scammers.

During this incident, the suspects claimed that the couple's daughter was in jail and that the couple needed to pay the bail for their daughter. The scammers demanded money, and put on a convincing ruse throughout their interactions with the couple.

Eventually, the suspects came to the couple's home and collected the money from them. The couple quickly thereafter realized this was a scam and contacted MPD.
An image of one of the involved parties is attached to this incident report. The suspect appears to have some kind of bat or Batman logo tattoo on the back of their neck, and was last seen wearing a ball cap, jeans and a shirt that says ""Rocky Mountain High.""

Anyone with information on the identity of this suspect should call Madison Police at [phone]. Anonymous tips can also be submitted through the Madison Area Crime Stoppers at [phone] or online at p3tips.com

Released 11/03/2022 at 8:29 AM by P.O. Hunter Lisko"
10,11/02/2022,Damaged Property,E. Washington Ave./Butler St.,P.O. Hunter Lisko,2022-447934,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30154,"On Tuesday evening, MPD officers took two reports of damage to property that appeared to be caused by a BB gun.

The first incident occurred on E. Washington Ave. near Blair St. The caller got into her vehicle, which had been parked near that location, and promptly heard their rear window get damaged and potentially shot out. It is believed that this was done by a BB gun.

Shortly thereafter, an additional caller reported that their vehicle had been struck by apparent BB gun fire on E. Washington Ave. near First St.

Both calls happened minutes apart, and are being investigated as being connected. Officers are reviewing physical and digital evidence related to this case and the investigation remains ongoing.

Anyone with information on this case should call Madison Police at [phone]. Anonymous tips can also be submitted through the Madison Area Crime Stoppers at [phone] or online at p3tips.com

Released 11/02/2022 at 9:25 AM by P.O. Hunter Lisko"
11,11/02/2022,Disturbance,89 East Towne Mall,P.O. Hunter Lisko,2022-447403,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30153,"On Tuesday afternoon, officers responded to the parking lot of the East Towne Mall for a report of a disturbance involving two individuals.

Officers on scene learned that Nakenjii D. Toles engaged in a physical fight with a victim on the scene. After the physical fight, the victim attempted to get away from Toles in her vehicle. The victim's children were also in the car as the victim attempted to leave the area to end the conflict.

As the victim was leaving, Toles got into a vehicle and pursued the victim as the victim was leaving. Toles crashed her vehicle into the victim's vehicle several times in a seemingly intentional way. Due to the repeated crashes and reckless driving, Toles flipped over her own vehicle. The victim was then able to break contact with Toles and left the area.

Toles was then taken into custody. After obtaining medical clearance, Toles was booked into the Dane County Jail on the following charges:
2nd Degree Recklessly Endangering Safety (x4)
Damage to Property
Disorderly Conduct
Reckless Driving


Released 11/02/2022 at 9:05 AM by P.O. Hunter Lisko"
12,11/02/2022,Weapons Violation,7100 block Flower Ln.,P.O. Hunter Lisko,2022-447728,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30152,"On Tuesday evening, MPD officers responded to the 7100 block of Flower Ln. for multiple callers reporting shots fired.

When officers arrived, they located over a dozen shell casings. No property damage was located at the scene, and nobody was struck by gunfire.

Officers are investigating the events that lead up to the shots being fired, and are reviewing physical and digital evidence related to the case.

Anyone with information on this case should call Madison Police at [phone]. Anonymous tips can also be submitted through the Madison Area Crime Stoppers at [phone] or online at p3tips.com

Released 11/02/2022 at 8:52 AM by P.O. Hunter Lisko"
13,11/01/2022,Disturbance,2000 block E. Washington Ave.,P.O. Hunter Lisko,2022-446231,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30151,"Shortly after 8:00 p.m. on Monday evening, MPD officers responded to a residential address in the 2000 block of E. Washington Ave. for a physical disturbance.

Upon arrival, officers learned that two residents of the upper level of this address share a domestic relationship, and had gotten into a physical disturbance. The suspect, Otis B. Adams, pushed the victim around and into a wall.

A resident from the lower level who was not involved in the initial incident, Frederick S. Burton, came upstairs into the residence and engaged in the disturbance. Burton used a hammer to strike the same victim multiple times causing injury.

Officers arrived and arrested Adams on charges of Domestic Disorderly Conduct, Obstructing, and a parole violation.

Burton was arrested on charges of 2nd Degree Recklessly Endangering Safety, and Disorderly Conduct while Armed.

Both Burton and Adams were conveyed to the Dane County Jail. The victim was taken to an area hospital with non-life threatening injuries.

Released 11/01/2022 at 9:38 AM by P.O. Hunter Lisko"
14,10/30/2022,Information,200 blk Wisconsin Ave.,Sgt. Cindy Deering,2022-444035,10/30/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30150,"Madison Police Department is looking for a 12 yr. old yellow lab (lighter in color) service dog taken between 10:30pm on 10/29/2022 and 2:30am on 10/30/2022 in the 200 blk Wisconsin Ave.  The yellow lab has a Brewer collar and his name is Bentley.  Anyone with information on a suspect or the location of Bentley, please call the Madison Police Department.

 

Released 10/30/2022 at 9:08 AM by Sgt. Cindy Deering"
15,10/30/2022,Information,211 S. Carroll St.,P.O. Hunter Lisko,2022-000000,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30149,"While there was not a recognized special event in the City of Madison to celebrate Halloween, the Madison Police Department took extra precautions to ensure a safe and orderly Halloween weekend.

MPD, in conjunction with our partners at the Madison Fire Department, provided an increased public safety presence in and around the downtown Madison area. Thousands of costume-clad citizens took to the streets to enjoy the vibrant entertainment zone, and fortunately there was a minimal number of issue that necessitated a police response.

MPD did make arrests in cases that involved unruly persons, fights, and significant disturbances. Preliminary numbers from the MPD Incident Command Post are that 20 individuals were arrested or cited during Saturday evening and into early Sunday morning. These figures represent arrests and citations that were in the downtown area, where the Freakfest event traditionally was held in past years.

There are additional cases that began in this timeframe that will necessitate further police follow-up. There may be additional arrests resulting from conduct that occurred during this time.

Released 10/30/2022 at 2:53 AM by P.O. Hunter Lisko"
16,10/30/2022,Information,211 S. Carroll St.,P.O. Hunter Lisko,2022-000000,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30149,"While there was not a recognized special event in the City of Madison to celebrate Halloween, the Madison Police Department took extra precautions to ensure a safe and orderly Halloween weekend.

MPD, in conjunction with our partners at the Madison Fire Department, provided an increased public safety presence in and around the downtown Madison area. Thousands of costume-clad citizens took to the streets to enjoy the vibrant entertainment zone, and fortunately there was a minimal number of issue that necessitated a police response.

MPD did make arrests in cases that involved unruly persons, fights, and significant disturbances. Preliminary numbers from the MPD Incident Command Post are that 20 individuals were arrested or cited during Saturday evening and into early Sunday morning. These figures represent arrests and citations that were in the downtown area, where the Freakfest event traditionally was held in past years.

There are additional cases that began in this timeframe that will necessitate further police follow-up. There may be additional arrests resulting from conduct that occurred during this time.

Released 10/30/2022 at 2:53 AM by P.O. Hunter Lisko"
17,10/29/2022,Weapons Violation,4600 block Milwaukee St,Sgt. Ronald Webster,2022-442473,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30148,"MPD is currently investigating a weapons offense that occurred in the 4600 block of Milwaukee Street. Three individuals were treated at local hospitals for non-life threatening injuries. This appears to be a result of a disturbance which began at a gathering inside of a residence there. This is currently under investigation by the Violent Crime Unit.

Released 10/29/2022 at 10:45 AM by Sgt. Ronald Webster"
18,10/28/2022,Intoxicated/Impaired Driver,200 block W. Gilman St.,P.O. Hunter Lisko,2022-440730,10/28/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30147,"On Friday morning at approximately 12:28 AM, two MPD officers observed a vehicle, driven by Andrew M. Lloyd, on Gilman St. at State St. The vehicle accelerated, squealing their tires almost hitting 2 pedestrians in the crosswalk.  A traffic stop was attempted however the vehicle accelerated, eluding the officers and disregarding 2 stop signs. The officers aired the information via police radio but did not pursue the vehicle. 
 
Two other officers then saw the vehicle in the area of Johnson St. at Hamilton St.  They attempt a traffic stop at which point Lloyd eludes MPD officers for a second time, and the officers did not pursue.  
Lloyd then got onto E. Washington Ave outbound, and was observed traveling well over 100 MPH. 
 
A few minutes later an MPD sergeant spots Lloyd's vehicle traveling outbound on E. Washington Ave., still traveling at a high rate of speed. 
 
E. Washington Ave. at Fair Oaks Ave. is under construction with cones and sign boards set up to inform drivers that the center lane is not in use. The sergeant saw Lloyd strike several cones and then strike a traffic sign board pushing it several hundred feet near that intersection. 

Lloyd exited the vehicle initially walking away from the crash and the sergeant, but started running once additional officers were arriving on scene.  Officers were able to surround Lloyd, and Lloyd resisted arrest when they attempted to take him into custody. 
Lloyd was taken into custody, and transported to an area hospital for medical clearance. Lloyd sustained minor injuries due to his crash.

Lloyd was booked into the Dane County Jail on 2 counts of Eluding, Operating a Motor Vehicle While Intoxicated (OWI) 4th Offense, Felony Bail Jumping, Misdemeanor Bail Jumping. In addition, a plethora of traffic citations were issued to Lloyd.

Released 10/28/2022 at 10:07 AM by P.O. Hunter Lisko"
19,10/28/2022,Arrested Person,400 block S. Paterson St.,P.O. Hunter Lisko,2022-440816,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30146,"In the early hours of Friday morning, an MPD officer observed two vehicles on E. Washington Ave. that were side by side, stopped at the traffic light.  He could see and hear the occupants of the vehicles yelling back and forth, and it appeared to the officer to be a significant disturbance. 
 
One of the vehicles sped off when the light turned, traveling at a high rate of speed.  The officer initiated a traffic stop at which time the vehicle turned onto S. Paterson and eventually pulled into the 400 block of S. Paterson. The officer then approached the vehicle, and while speaking with the driver observed a handgun in plain view. 
 
The driver, Titus E. Carter, exited the vehicle and was taken into custody at the direction of the officers. 
 
One of the passengers, Sean J. Smith, slid over to where the gun was located and attempted to cover it up. Smith then was ordered out of the vehicle and was taken into custody safely by the officers. 
The three other occupants of the vehicle were detained while officers secured the firearm. 
Titus Carter was then processed for 3rd offense Operating a Motor Vehicle While Intoxicated (OWI), and was arrested on this charge as well as a probation hold. 

Sean Smith was arrested for a concealed carry violation, Going Armed while intoxicated, a Probation Hold, and 2 counts of felony bail jumping. 
One of the other parties in the car, Clarence Hood, was arrested on a probation hold for violating terms of his probation.

The two other passengers were released at the scene. 

While officers were investigating the traffic stop, a bystander Ian J. Stark, who had nothing to do with the stop, inserted himself into the investigation. Stark began shouting obscenities including calling officers homophobic slurs before throwing full cans of beer at them.  Stark was placed under arrest, transported to Dane County Jail and was booked in and made to post on two citations: Throwing Stones/Missiles and Disorderly Conduct.

Released 10/28/2022 at 9:51 AM by P.O. Hunter Lisko"
20,10/27/2022,Traffic Incident,John Nolen Dr. & North Shore Dr.,Lt. Paul Bauman,2022-439426,10/27/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30143,"On Thursday, October 27, 2022, at approximately 6:54am, Madison Police responded to a traffic crash involving a motor vehicle and bicyclist at the intersection of John Nolen Dr. and North Shore Dr.  The bicyclist was transported to a local hospital with serious injuries.  The driver of the vehicle was uninjured and is cooperating with the investigation.  Traffic in the area has been redirected for the time being.

Anyone with information regarding this incident is encouraged to contact the Madison Police Department at [phone].

Released 10/27/2022 at 9:05 AM by Lt. Paul Bauman"
21,10/27/2022,Damaged Property,Stoughton Rd./E. Washington Ave.,P.O. Hunter Lisko,2022-439071,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30145,"On Wednesday evening, MPD officers took a report of damage to a vehicle. The incident occurred on Stoughton Rd. just south of E. Washington Ave.

The owner of the vehicle reported that he was traveling southbound on Stoughton Rd. when he heard one loud ""pop,"" sound, and noticed damage to the top of the front passenger door of his vehicle.

At this time, no projectile was found and it is unclear if the damage was from gunfire or something else striking the vehicle. A forensic investigator with the Madison Police Department responded to the scene, and the investigation is ongoing.

Released 10/27/2022 at 9:30 AM by P.O. Hunter Lisko"
22,10/27/2022,Weapons Violation,7100 block Mckee Rd.,P.O. Hunter Lisko,2022-431369,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30144,"On 10/21/2022 at approximately 5:54 PM, Madison Police Officers responded to a residence in the 7100 block of Mckee Road for a report of a subject who reportedly accidentally discharged a firearm, striking another person.

Officers arrived on scene and located an adult male victim with a gunshot wound.

The victim was transported to a local hospital and was later pronounced deceased.

This case remains under investigation. There are no suspects in custody at this time and there is no ongoing threat to the public.

Released 10/27/2022 at 9:07 AM by P.O. Hunter Lisko"
23,10/26/2022,Residential Burglary,1602 W. Beltline Hwy.,P.O. Hunter Lisko,2022-363005,10/27/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30142,"Madison Police Department detectives are investigating a burglary that occurred in September. On 9/6/22, a suspect entered an occupied room at the Super 8 Motel located at 1602 W. Beltline Hwy., and stole a victim's wallet as the victim slept.

Shortly after, the suspect began using the victim's credit card to commit fraudulent transactions.

The suspect is a black male with a heavy build. The suspect is further described as having dreadlocks past his shoulders and a full beard. The suspect was seen on camera wearing a red #52 Kansas City Chiefs jersey with the words ""King,"" and ""Marlo,"" on the upper back of the jersey, as well as black pants and white Air Jordan 11 Low shoes. Photos of the suspect are attached to this incident report.

Anyone with information on this case should call Madison Police at [phone]. Anonymous tips can also be submitted through the Madison Area Crime Stoppers at [phone] or online at p3tips.com.

Released 10/26/2022 at 3:12 PM by P.O. Hunter Lisko"
24,10/25/2022,Suspicious Person,1156 Olin-Turville Ct,P.O. Hunter Lisko,2022-435179,10/27/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30140,"The Madison Police Department is investigating a suspicious incident that took place at Olin Park on Sunday afternoon around 1:00 p.m.

During this incident, a jogger was closely followed by the person in the attached photo. The jogger was able to safely distance themselves from this person, and report the situation to the Madison Police Department.

The subject is described as a white male, between 20 and 30 years old. Further, the subject was described as about 5'5"" tall, and approximately 200lbs. The suspect was last seen wearing a green shirt and black basketball style shorts.

If you can identify this person, please contact the Madison Police Department at [phone]. Additionally, anonymous tips can also be submitted through the Madison Area Crime Stoppers at [phone] or online at p3tips.com.

Released 10/25/2022 at 3:05 PM by P.O. Hunter Lisko"
25,07/22/2022,Murder/Homicide,Vahlen St. and N. Sherman Ave.,PIO Stephanie Fryer,2022-291413,10/26/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=29981,"The Madison Police Department is investigating a shooting on the city's north side.
 
A gunshot victim was located in the area of Vahlen St. and N. Sherman Ave. around 11:20 a.m.  He suffered life-threatening injuries.
 
Additional shots were fired on Vera Ct. around the same time.
 
At this time, MPD is working to determine if the two incidents are connected.
 
No arrests have been made. The scene remains active.
 
The public is asked to find an alternate route if they are needing to come to this area of town.
 

Released 07/22/2022 at 12:46 PM by PIO Stephanie Fryer"
26,10/26/2022,Theft,600 block University Ave,P.O. Hunter Lisko,2022-401409,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30141,"The Madison Police Department in investigating a series of cases of cell phone thefts that have occurred in and around the downtown area.

In these cases, victims are approached on the street by suspects who ask to use the victims' phone. The suspects tell the victims that they want to show them something on social media or music sharing apps, and use this ruse to steal money from financial apps on the victims' phones or to steal the phones themselves.

The investigation into these incidents remains active and ongoing, and MPD detectives are assigned to the cases that have been reported to the police department.

MPD wants to remind the community of a few safety tips related to cell phones:
Do not let anyone you don't know and trust use your phone
Do not unlock your phone at the request of someone you don't know and trust or show your phone to them
If you feel inclined to help someone that asks to use your phone, tell them you will make the call on their behalf
Keep your cell phone in a safe place on your person 
 
If you have any additional information related to these cases, reach out to Madison Area Crime Stoppers at [phone] or submit tips anonymously at p3tips.com

Released 10/26/2022 at 9:57 AM by P.O. Hunter Lisko"
27,10/25/2022,Traffic Incident,W. Johnson St./N. Bassett St.,P.O. Hunter Lisko,2022-431675,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30139,"The Madison Police Department is investigating cases from over the weekend in which a number of motorcycles eluded officers. These motorcycles were seen driving recklessly in the downtown area while numerous pedestrians were out for the evening. Some reports from citizens indicated that some of these motorcycles were traveling in excess of 140+ mph.

The motorcyclists appear to have removed the registration plates from their motorcycles prior to coming into the downtown area.
 
A PDF with the associated motorcycles is attached to this incident report, and the individual motorcyclists and their bikes are labeled by a number.

If you have any information about these motorcycles or their riders, please contact the Madison Police Department. MPD can be reached at [phone]. Anonymous tips can also be submitted through the Madison Area Crime Stoppers at [phone] or online at p3tips.com.

Released 10/25/2022 at 1:39 PM by P.O. Hunter Lisko"
