,date,incident,address,officer,casenumber,updated,link,description
28,10/25/2022,Arrested Person,1800 block Fordem Ave.,P.O. Hunter Lisko,2022-436263,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30138,"In the early morning hours of Tuesday, MPD officers responded to a residence in the 1800 block of Fordem Ave. for a domestic disturbance.

The victim reported to officers that an altercation had occurred between herself and her significant other, with whom she shares a domestic relationship. Through the investigation, officers developed probable cause for criminal charges for the male subject.

Officers were able to establish where the suspect, Javarius D. McAbee, was located and went to attempt an arrest. When confronted, MaAbee was seen trying to conceal a bandolier style fanny pack under his jacket. This pack was later revealed to be concealing a firearm in McAbee's possession, along with a 33 round magazine and illegal drugs.

McAbee then resisted officers when they attempted to physically take him into custody. McAbee injured an MPD sergeant in the course of the arrest, necessitating medical care for the sergeant at a local hospital. The sergeant was treated and released, with a suspected soft tissue injury.

McAbee was ultimately taken to a local hospital for medical clearance, and then booked into the Dane County Jail on the following charges:
Obstructing an Officer (x2)
Resisting Arrest (x1)
Resisting Arrest Causing Injury (x1)
Felon in Possession of a Firearm (x1)
Carrying a Concealed Weapon (x1)
Going Armed While Intoxicated (x1)
Possession with Intent to Distribute Cocaine (x1)
Possession with Intent to Distribute THC (x1)
Domestic Disorderly Conduct (x1)
Additional outstanding warrants for McAbee's arrest


Released 10/25/2022 at 9:02 AM by P.O. Hunter Lisko"
29,09/30/2022,Robbery,3400 block of University Ave,P.O. Ryan Kimberley,2022-399835,10/24/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30097,"Madison Police Officers responded to the 3400 block of University Ave for an armed robbery of a store. Staff stated an unidentified female came into the store and stated her boyfriend was outside with a gun and that her boyfriend was going to kill her if she did not rob the store. Staff stated they did not see a gun and verbal manipulation (implied threat of weapon) was used. Staff did not give the suspect any money and the suspect then fled on foot. This remains an open and active investigation.

Anyone with information should call Madison Police at [phone]. Anonymous tips can also be submitted through the Madison Area Crime Stoppers at [phone] or online at p3tips.com.

Released 09/30/2022 at 9:28 AM by P.O. Ryan Kimberley"
30,10/24/2022,Weapons Violation,900 block Vernon Ave.,P.O. Hunter Lisko,2022-432021,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30137,"In the overnight hours of Saturday morning, officers responded to an apartment in the 900 block of Vernon Ave. for reports of shots fired.

Officers arrived to the scene, and found that the patio door of one unit had been shot out. It was believed that 3-4 rounds went through the door, landing a few feet from where a resident was sleeping on the couch in the apartment.

This case is thought to be potentially related to a burglary case that occurred in the same neighborhood earlier in the evening, but the investigation remains ongoing and this is not definitively confirmed at this time.

Nobody was injured by the gunfire in this incident.

Released 10/24/2022 at 9:35 AM by P.O. Hunter Lisko"
31,10/24/2022,Damaged Property,400 block Parkwood Ln.,P.O. Hunter Lisko,2022-433646,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30136,"During the overnight hours of Sunday morning, MPD officers responded to the 400 block of Parkwood Ln. for a report of a vehicle on fire.

The investigation revealed that the vehicle's owner, Brandon L. Jackson, suspected his ex-girlfriend, Ronnita E. Washington, of setting his vehicle on fire. Ultimately, officers were able to establish probable cause for Washington for Arson. Washington, however, was not at the scene to be immediately taken into custody.

However, Jackson and his current girlfriend, Maleasa P. Epkins, resolved themselves to find and confront Washington about this despite clear instructions from officers not to do so.

Ultimately, a confrontation occurred between the three parties at a separate location. Officers were there and able to quickly intervene in this confrontation.
All three individuals were arrested in this incident due to the initial arson and the retaliatory actions. The charges referred to the District Attorney's office are as follows:
 
Washington was arrested on one count of Arson.

Jackson was arrested on one count of Domestic Disorderly Conduct.

Epkins was arrested on one count of Disorderly Conduct, one count of Battery, and one count of Criminal Damage to Property.

All of the parties were conveyed to the Dane County Jail.

Released 10/24/2022 at 9:28 AM by P.O. Hunter Lisko"
32,10/24/2022,Damaged Property,400 block Parkwood Ln.,P.O. Hunter Lisko,2022-433646,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30136,"During the overnight hours of Sunday morning, MPD officers responded to the 400 block of Parkwood Ln. for a report of a vehicle on fire.

The investigation revealed that the vehicle's owner, Brandon L. Jackson, suspected his ex-girlfriend, Ronnita E. Washington, of setting his vehicle on fire. Ultimately, officers were able to establish probable cause for Washington for Arson. Washington, however, was not at the scene to be immediately taken into custody.

However, Jackson and his current girlfriend, Maleasa P. Epkins, resolved themselves to find and confront Washington about this despite clear instructions from officers not to do so.

Ultimately, a confrontation occurred between the three parties at a separate location. Officers were there and able to quickly intervene in this confrontation.
All three individuals were arrested in this incident due to the initial arson and the retaliatory actions. The charges referred to the District Attorney's office are as follows:
 
Washington was arrested on one count of Arson.

Jackson was arrested on one count of Domestic Disorderly Conduct.

Epkins was arrested on one count of Disorderly Conduct, one count of Battery, and one count of Criminal Damage to Property.

All of the parties were conveyed to the Dane County Jail.

Released 10/24/2022 at 9:28 AM by P.O. Hunter Lisko"
33,10/24/2022,Weapons Violation,600 block S. Gammon Rd.,P.O. Hunter Lisko,2022-434046,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30135,"Just before 1:00 p.m. on Sunday afternoon, MPD officers responded to the 600 block of S. Gammon Rd. for reports of shots fired.

It appears that two vehicles were involved in this incident, and that occupants of one vehicle fired on a subject getting out of another vehicle.

Almost immediately, both vehicles left the scene, which occurred prior to police arrival. There was no evidence that any party was injured in this shooting.

MPD personnel collected physical and digital evidence related to this case, and the investigation remains ongoing.

Anyone with information on this case should call Madison Police at [phone]. Anonymous tips can also be submitted through the Madison Area Crime Stoppers at [phone] or online at p3tips.com.

Released 10/24/2022 at 9:02 AM by P.O. Hunter Lisko"
34,10/24/2022,Weapons Violation,1500 block S. Stoughton Rd.,P.O. Hunter Lisko,2022-433585,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30134,"During the overnight hours of Sunday morning, MPD officers responded to the 1500 block of S. Stoughton Rd. to aid the victim of a gunshot wound.

Officers located a 22 year old male subject had been shot in the hand. Officers rendered aid to this individual on the scene, and he was transported to a local hospital with non-life threatening injuries.

The investigation revealed that a suspect vehicle had open fire on the vehicle that the victim was in. The victim vehicle sustained numerous gunshots.

MPD investigators responded to the scene, and collected physical evidence which is currently being processed. The case is open and active at this time.

Anyone with information on this case should call Madison Police at [phone]. Anonymous tips can also be submitted through the Madison Area Crime Stoppers at [phone] or online at p3tips.com.

Released 10/24/2022 at 8:46 AM by P.O. Hunter Lisko"
35,09/29/2022,Robbery,900 Block S Gammon Rd (Kelleyâ€™s Market),Lt. David Meinert,2022-00399146,10/21/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30096,"The Madison Police Department is currently investigating an armed robbery.  The victim stated that at approximately 4:40pm, upon parking in the Kelley's Market parking lot and prior to exiting the car, a black male entered the rear passenger seat of the car, pointed a handgun, and demanded money. The victim turned over money and the suspect exited the car and left the area.
 
Anyone with information should call Madison Police at [phone]. Anonymous tips can also be submitted through the Madison Area Crime Stoppers at [phone] or online at p3tips.com.

Released 09/29/2022 at 8:10 PM by Lt. David Meinert"
36,10/21/2022,Weapons Violation,5800 block Balsam Rd.,P.O. Hunter Lisko,2022-429896,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30133,"On Thursday evening just after 7:00 p.m., officers responded to the 5800 block of Balsam Rd. for multiple reports of shots fired. When officers arrived, they located casings at the scene and damage to two buildings, as well as a vehicle. It does not appear that anyone was stuck by the gunfire during this incident.

The investigation into this shooting is ongoing, and MPD investigators and detectives are reviewing physical and digital evidence in the case.

Anyone with information regarding this case or any suspect involved is asked to call the Madison Area Crime Stoppers tip line at [phone]. Tips can also be made anonymously by using p3tips.com.

Released 10/21/2022 at 9:04 AM by P.O. Hunter Lisko"
37,10/20/2022,Information,211 S Carroll St,P.O. Ryan Kimberley,0000-000000,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30132,"The Madison Police Department received notification from Dane County Emergency Management regarding threats of active shooters at schools throughout Southeast Wisconsin.
 
At this time, MPD has found no credible threats to area schools. MPD urges the public to remain vigilant and report any suspicious activity to law enforcement immediately. We're saddened and disappointed that someone would do this and are working diligently with our law enforcement partners to identify the person responsible.
 
This is an active and open investigation. Anyone with information should call Madison Police at [phone]. Anonymous tips can also be submitted through the Madison Area Crime Stoppers at [phone] or online at p3tips.com
 

Released 10/20/2022 at 12:14 PM by P.O. Ryan Kimberley"
38,10/20/2022,Battery,3000 block of E Washington Ave,P.O. Ryan Kimberley,2022-428785,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30131,"Madison Police Officers responded to the 3000 block of E Washington Ave reference a battery complaint. Officers learned that the complainant attempted to sell soap as drugs to a friend. 

Unfortunately for the complainant, the friend suspected the quality was subpar and decided to test the drugs by licking it and discovered it was soap.

The friend then punched the complainant and the complainant attempted to call 911 but the friend interfered.

Lee Cowan (53) was located nearby and arrested for battery, intimidation of a victim, and possession of paraphernalia.  

Released 10/20/2022 at 8:24 AM by P.O. Ryan Kimberley"
39,10/18/2022,Arrested Person,673 State St.,P.O. Hunter Lisko,2022-403806,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30130,"Following an extensive investigation, the Madison Police Department Special Victims Unit (SVU) arrested a 36-year-old man on 10/15/22 for charges related to human trafficking.

Zachariah S. Singletary, Sr. has been the subject of an ongoing investigation, was booked into the Dane County Jail, and charged with the following:

- Trafficking of a Child (x4)
- Child Enticement (x2)
- Attempted Child Enticement, Sexual Intercourse with a Child (x3)
- Sexual Assault of a Child under 16 Years of Age.
 
This investigation is still active and on-going by the MPD SVU.

Released 10/18/2022 at 2:46 PM by P.O. Hunter Lisko"
40,10/18/2022,Residential Burglary,5800 block Raymond Rd.,P.O. Hunter Lisko,3033-425779,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30129,"On Monday evening around 10:25 p.m., officers were dispatched to an apartment complex in the 5800 block of Raymond Rd. for a burglary in progress call.

Officers arrived and quickly set up a perimeter around the building. Once they began their approach, the officers could hear movement inside the underground parking garage at this location, where the burglary was said to be occurring. Ultimately, it was learned that the burglars were attempting to steal a bicycle, and were also attempting to steal a Kia vehicle parked in the garage.

Just as officers approached to make entry, the suspects opened the door to leave. Upon spotting the officers, all four suspects (later determined to be juveniles) made a break for it, fleeing on foot. The suspects, however, were quickly apprehended by the officers on scene after foot pursuits.

Suspect #1 was identified as a 14 year old male. This juvenile was armed with a facsimile firearm during the commission of this burglary. This juvenile was arrested on charges of burglary, possession of a facsimile firearm, party to a crime (PTAC) of attempted operating a motor vehicle without owner's consent (OMVWOC), and resisting arrest.

Suspect #2 was identified as a 14 year old male. This juvenile was arrested for burglary, PTAC attempted OMVWOC, and possession of burglarious tools.

Suspect #3 was identified as a 14 year old male. This juvenile was arrested for burglary, PTAC attempted OMVWOC, resisting arrest, and tampering with a GPS monitoring device (tampering with ankle monitor).

Suspect #4 was identified as a 13 year old male. This juvenile was arrested for burglary, PTAC attempted OMVWOC, resisting arrest, and obstructing (lying about his name).

All four suspects were conveyed to the Juvenile Reception Center (JRC) on these charges, and additional follow-up is being conducted on this case.

Released 10/18/2022 at 10:13 AM by P.O. Hunter Lisko"
41,10/18/2022,Theft,400 block W. Gilman St.,P.O. Hunter Lisko,2022-425266,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30128,"On Monday afternoon around 3:15 p.m., officers were dispatched to a business in the 400 block of W. Gilman St. for the report of a theft. Officers made contact with the victims, who reported that shortly before a subject had entered the store and took a MacBook, an iPad, an iPhone, and an older model iPod. In total, the suspect swiped approximately $2500.00 worth of technology and left the store.

Using the ""Find My,"" feature on the Apple products, officers were able to get a real-time location for the technology. Officers responded to the area of the GPS plots and located the suspect in the 600 block of E. Washington Ave.

There, officers observed and identified Gregory L. Lamb, age 61, of Madison. Lamb was wearing the same clothing that he wore during the theft, and he was found concealing the stolen technology in an old pizza box.

Lamb was arrested on theft charges, as well as misdemeanor and felony bail jumping charges. Lamb was taken to the Dane County Jail, and the victims were reunited with their technology.

Released 10/18/2022 at 9:29 AM by P.O. Hunter Lisko"
42,10/18/2022,Weapons Violation,"1000 block of Hathaway Drive, Madison, WI",Sgt. Nathan Becker,2022-425936,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30127,"On October 18, 2022 at 2:47am, Madison Police Officers were dispatched to the 1000 block of Hathaway Drive regarding a Weapons Offense-Shots Fired incident with an additional call to 911 reporting the same, coming from the 1200 block of Brookwood Road.

Upon arrival to the area, video evidence was located/obtained and multiple shell casings that had been fired from a handgun were recovered from the roadway. Officers and a Sergeant checked the area but did not locate any damaged homes or damaged vehicles. There are no reports of injured persons at this time.

Anyone with information should call Madison Police at [phone]. Anonymous tips can also be submitted through the Madison Area Crime Stoppers at [phone] or online at p3tips.com.

Released 10/18/2022 at 4:39 AM by Sgt. Nathan Becker"
43,09/28/2022,Sexual Assault,N. Bassett St. at W. Mifflin St.,P.O. Hunter Lisko,2022-396426,10/17/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30091,"On Tuesday evening around 11:20 p.m., MPD officers responded to a report of a stranger sexual assault that occurred near the intersection of N. Bassett St. and W. Mifflin St.
 
Officers contacted the 20 year old female victim, who had been walking near this intersection. While the victim was walking, she felt someone approach her from the rear. During the assault, the suspect inappropriately groped and touched the woman.
 
In response, the woman yelled loudly and the suspect fled the area. Numerous citizens came outside in response to the woman's calls for help, and she was able to safely return to her residence and report the matter to MPD. The suspect then ran away from the area.
 
The suspect is described as a dark-skinned male, who was somewhere between 5' 8"" tall and 6' 0"" tall. The man was last seen wearing a gray and black camouflage hooded sweatshirt with the hood up and dark colored pants.
 
The investigation into this case is ongoing. Anyone with information on any of these cases is asked to call Madison Area Crime Stoppers at [phone]. Tips can also be submitted anonymously online at p3tips.com.

Released 09/28/2022 at 2:31 PM by P.O. Hunter Lisko"
44,10/16/2022,Weapons Violation,100 Block of E. Main St.,Sgt. Nicholas Pine,2022-423364,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30126,"A disturbance occurred in the 100 block of E. Main St. between family members. During the fight a suspect injured two victims using a kubaton causing substantial battery level injuries to two victims. Officers were able to apprehend two suspects from the incident. One suspect still remains at large. There is no known threat to the public as this was a targeted incident.

This is an ongoing investigation. If anyone has any additional information/video of this incident please contact the City of Madison Police Department [phone] or Madison Area Crime Stoppers [phone].

Released 10/16/2022 at 5:16 AM by Sgt. Nicholas Pine"
45,10/14/2022,Fraud,211 S. Carroll St.,Lt. Kimberly Alan,2022-000000,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30125,"Recently, MPD received information from a citizen about a scam caller. The caller was pretending to be an MPD Captain and requesting financial payment from a citizen.
 
The scammer claimed that the citizen had missed a court date, and that the citizen now had to pay money at a kiosk at a local address to remedy the missed court date. Fortunately, the astute citizen knew that this was a scam, and did not hand over any money or identifying information.

The Madison Police Department will not ever ask a citizen to provide money, gift cards, or other valuables. If you are receiving a phone call of this nature, do not give the caller any information. You can disconnect and contact dispatch at [phone] to verify that an officer is actually calling you.
 
If you have any information on this attempted scam, please contact Madison Area Crime Stoppers at [phone]. Tips can also be submitted anonymously online at p3tips.com

Released 10/14/2022 at 11:03 PM by Lt. Kimberly Alan"
46,10/14/2022,Theft,1600 block of W Beltline Hwy,P.O. Ryan Kimberley,2022-418992,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30124,"Madison Police Officers responded to the 1600 block of W Beltline Hwy on 10/13/22 at 6:33 AM in reference to a stolen auto.

Officers contacted the victim who reported that their vehicle had been stolen. The victim stated the keys were likely in the vehicle when it was taken. 

Later that night, the DCSO locates the stolen vehicle.

This is an active and open investigation. If you have any information regarding this incident, please contact the Madison Police Department at 255-2345. If you wish to remain anonymous, please contact Madison Area Crime Stoppers at 266-6014, or, on the web at p3tips.com.

Released 10/14/2022 at 1:24 PM by P.O. Ryan Kimberley"
47,10/10/2022,Residential Burglary,432 W. Gorham St,P.O. Ryan Kimberley,2022-413796,10/12/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30120,"Madison Police Officers were dispatched to 432 W. Gorham St for multiple reports of a suspect entering unlocked apartments.

There were numerous victims and one of the victims reported being sexually assaulted during the incident. The suspect was described as male black individual approximately 25-30 years old, 6' tall with a medium build, and short dreaded hair.

This is an active and on-going investigation. If you have any information regarding any of these incidents, please contact MPD at 255-2345, or you can remain anonymous and contact Madison Area Crime Stoppers at 266-6014, or, on the web at p3tips.com.

Released 10/10/2022 at 2:43 PM by P.O. Ryan Kimberley"
48,10/10/2022,Residential Burglary,432 W. Gorham St,P.O. Ryan Kimberley,2022-413796,10/12/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30120,"Madison Police Officers were dispatched to 432 W. Gorham St for multiple reports of a suspect entering unlocked apartments.

There were numerous victims and one of the victims reported being sexually assaulted during the incident. The suspect was described as male black individual approximately 25-30 years old, 6' tall with a medium build, and short dreaded hair.

This is an active and on-going investigation. If you have any information regarding any of these incidents, please contact MPD at 255-2345, or you can remain anonymous and contact Madison Area Crime Stoppers at 266-6014, or, on the web at p3tips.com.

Released 10/10/2022 at 2:43 PM by P.O. Ryan Kimberley"
49,10/12/2022,Traffic Incident,Mineral Point Rd / S. High Point Rd,P.O. Ryan Kimberley,2022-417022,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30123,"Madison Police Officers responded to the intersection of Mineral point Road and S. High Point Road for a crash with injuries.

It was determined that a vehicle turning southbound onto S. High Point Rd from westbound Mineral Point Road struck a pedestrian.  The pedestrian was conveyed to a local hospital where they remain in critical condition. 
 
The driver remained on scene and is cooperating with the investigation. This is an open and active investigation.

Released 10/12/2022 at 12:57 PM by P.O. Ryan Kimberley"
50,10/04/2022,Sexual Assault,N Park St / Fahrenbrook Court,P.O. Ryan Kimberley,2022-403218,10/11/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30110,"Madison Police Officers responded to a stranger sexual assault inside an apartment building in the N. Park St and Fahrenbrook Court area. On 10/2/22, at approximately 4 AM, a mixed race male entered an apartment by removing a window screen and entering via an unlocked window. The victim woke up to being sexually assaulted. The suspect was described as 6'00-6'01, 19-22 years of age, possibly middle eastern or black with a slender build, and short hair. This is an active and on-going investigation. 

If you have any information regarding this incident, please contact the Madison Police Department at 255-2345. If you wish to remain anonymous, please contact Madison Area Crime Stoppers at 266-6014, or, on the web at p3tips.com.

Released 10/04/2022 at 3:00 PM by P.O. Ryan Kimberley"
51,10/11/2022,Residential Burglary,Lynnhaven Road/Calvert Road,P.O. Ryan Kimberley,2022-416054,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30122,"Madison Police Officers responded to a residential burglary near Lynnhaven Road and Calvert Road. The victim stated someone was trying to enter their home in the garage area. 

Officers made contact with the suspect near the garage who was very agitated. Officers dialogued with the suspect and were able to take him into custody without incident. 

The suspect had several items in his possession that were in the garage. Avery Perry (45) was taken to the Dane County Jail for burglary and a parole and probation hold.   

Released 10/11/2022 at 1:51 PM by P.O. Ryan Kimberley"
52,10/11/2022,Traffic Incident,Mineral Point Rd. & S. Segoe Rd,P.O. Ryan Kimberley,2022-414669,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30121,"A Madison Police Department Traffic Enforcement Safety Team Officer was monitoring a school zone with crossing guards and students in the area.
 
A vehicle was observed traveling 52 MPH in a posted 20 MPH school zone. A traffic stop was conducted on the vehicle and more violations were discovered.
 
Tommy Hodges (23) was cited for speed (32 over), driving while suspended, and taken to the Dane County Jail for Felony bail jumping cases. 

MPD wants to remind drivers to slow down in school zones, stay alert for the presence of children, watch for crossing guards, and obey their directions. 

Released 10/11/2022 at 9:26 AM by P.O. Ryan Kimberley"
53,10/07/2022,Theft,2500 & 2700 blocks of Crossroads Dr,P.O. Ryan Kimberley,2022-410451,10/11/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30114,"Madison Police Officers responded to the 2500 & 2700 blocks of Crossroads Dr for a stolen auto and 4 vehicles that were damaged. 
 
2022-410451:
In the 2700 block of Crossroads Dr, an out-of-town guest called the police after their car was stolen. The victim's car was locked, and the victim had possession of the keys. There were no signs of forced entry. 
 
2022-410426:
Within the same area of the stolen auto, there were two different vehicles with broken windows. The victims stated nothing was taken from their vehicles.
 
2022-410492:
Down the road in the 2500 block of Crossroads Dr, two more vehicles had windows broken. The victims in this area also reported nothing was taken.
 
If you have any information regarding any of these incidents, please contact MPD at 255-2345, or you can remain anonymous and contact Madison Area Crime Stoppers at 266-6014, or, on the web at p3tips.com

Released 10/07/2022 at 2:57 PM by P.O. Ryan Kimberley"
54,10/10/2022,Disturbance,702 Pflaum Rd,P.O. Ryan Kimberley,2022-412927,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30119,"Madison Police Officers were contracted to work at the Lafollette homecoming dance when officers received a reports of a disturbance possibly involving a weapon. 

Officers went towards the scene but did not observe any persons with weapons. While searching the area, officers found juveniles who appeared to be involved in a disturbance but did not find any evidence that a weapon was used during this incident. 

This is an active and on-going investigation. 

Released 10/10/2022 at 10:52 AM by P.O. Ryan Kimberley"
55,10/10/2022,Sexual Assault,222 W. Gorham St,P.O. Ryan Kimberley,2022-413286,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30118,"Madison Police Officers were flagged down outside of 222 W Gorham St.

Victims reported the suspect was inside the bar, drinking and ""groping"" several women. Victims stated the suspect was also threatening people and trying to start fights. 

Officers arrested Michael Miller for 4th degree sexual assault and 3x disorderly conduct. This is an active and on-going investigation. 

Released 10/10/2022 at 9:55 AM by P.O. Ryan Kimberley"
56,10/10/2022,Weapons Violation,1700 block of Northport Dr,P.O. Ryan Kimberley,2022-412791,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30117,"Madison Police Officers responded to the 1700 block of Northport Dr reference teenagers fighting in the parking lot. 

Officers arrived on scene and found a victim (46-year-old male) with a head injury and a stab wound to the chest (both non-life-threatening). The unknown suspect fled after the incident and is at large.

This is an active and on-going investigation. If you have any information regarding any of these incidents, please contact MPD at 255-2345, or you can remain anonymous and contact Madison Area Crime Stoppers at 266-6014, or, on the web at p3tips.com

Released 10/10/2022 at 9:28 AM by P.O. Ryan Kimberley"
57,10/10/2022,Check Person,7353 East Pass,P.O. Ryan Kimberley,2022-413746,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30116,"Madison Police Officers were dispatched to the 7353 East Pass (Country Grove Park) reference a kidnapping. The victim and suspect know each other and agreed to meet at the park to exchange property.

Once at the park, the victim is physically forced into the suspect's car by the suspect. The suspect also takes the victim's phone. The suspect drives the victim to Dodgeville where the victim is attacked and tries to escape multiple times. The suspect ends up driving the victim back to Country Grove Park where they call for help. 

Alexander Devicente-Hernadez (18) was arrested for kidnapping, strangulation, battery, disorderly conduct, 2nd-degree reckless endangerment, and felony intimidation of a victim. This is an open and active investigation. 

Released 10/10/2022 at 8:41 AM by P.O. Ryan Kimberley"
58,10/08/2022,Intoxicated/Impaired Driver,Zeier Rd and E. Washington Ave.,Kimberly Alan,2022-411811,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30115,"?Herron was operating on E. Washington Ave. when he claims he was cut off by another driver causing his vehicle to hit a light pole at the intersection of Zeier Rd. Officers on scene pick up right away on the inconsistency of Herron's statements and the odor of metabolizing alcohol coming from Herron's person. Officers arrest Herron for operating while intoxicated. Officers call over a K9 after smelling strong odor of burnt marijauna from Herron's car. K9 alerts on the vehicle leading to the search of his vehicle during which officers locate a loaded 9 mm handgun. Herron booked in to the jail for OWI and felon in possession of firearm. 

Released 10/08/2022 at 4:55 AM by Kimberly Alan"
59,10/07/2022,Arrested Person,1700 block of Northport Dr,P.O. Ryan Kimberley,2022-409380,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30113,"Madison Police Officers responded to the 1700 block of Northport Dr for a subject with a knife. The victim stated he went outside for fresh air when a pan handler in the parking lot approaches  him.

The pan handler pulls out a knife and states, ""Best be steppin"". The victim then retreats, and officers locate the suspect nearby. 

Ricky C. Cross (31) was arrested for disorderly conduct while armed. 

Released 10/07/2022 at 8:41 AM by P.O. Ryan Kimberley"
60,10/06/2022,Disturbance,2400 block of Monterey Dr.,P.O. Ryan Kimberley,2022-406948,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30112,"A Madison officer suffered a minor injury while responding to a disturbance on the north side late Wednesday night.
 
Officers were dispatched to the 2400 block of Monterey Dr. around 11:30 p.m.
 
The suspect resisted arrested and an officer was injured while trying to take him into custody.
 
Alanti L. Griffin, 28, of Blooming Grove, was arrested for disorderly conduct, trespassing, resisting arrested and battery to a law enforcement officer.

Released 10/06/2022 at 9:41 AM by P.O. Ryan Kimberley"
61,09/12/2022,Robbery,1602 W. Beltline Hwy.,P.O. Hunter Lisko,2022-372175,10/06/2022,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30073,"At approximately 2:15 a.m., MPD officers responded to the Super 8 Motel at 1602 W. Beltline Hwy. for a report of an armed robbery.
 
The front desk attendant reported that two male suspects entered the motel, and implied that they had a firearm. No firearm was actually seen during the robbery. The suspects demanded money from the employee. The employee reported that the suspects were wearing masks during the robbery.
 
The suspects took all of the money in the register, and left the area after making threats to the employee.
 
At this time, MPD is actively reviewing physical and digital evidence related to this case. If you have any information on this incident, please contact Madison Area Crime Stoppers at [phone]. Tips can also be submitted anonymously online at p3tips.com

Released 09/12/2022 at 12:52 PM by P.O. Hunter Lisko"
62,10/06/2022,Robbery,400 block Charmany Dr.,PIO Stephanie Fryer,2022-405929,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30111,"The Madison Police Department is investigating a robbery that occurred Tuesday morning.
 
Officers were dispatched to the 400 block of Charmany Dr. around 9:35 a.m.
 
The victim was working nearby and returned to his vehicle on a break. During this time, he noticed someone walking away from the vehicle with his personal property.
 
The victim chased the suspect briefly. He stopped after the suspect indicated he had a weapon.
 
The victim was not injured and did not see a weapon.
 
No arrests have been made.
 
The investigation is ongoing at this time.
 
 

Released 10/06/2022 at 7:37 AM by PIO Stephanie Fryer"
63,10/04/2022,Drug Investigation,810 E Mifflin St,P.O. Ryan Kimberley,2022-405424,,https://www.cityofmadison.com/police/newsroom/incidentreports/incident.cfm?id=30108,"Madison Police Officers were dispatched to Reynolds Park for a man yelling. Officers arrive and find a suspect with his pants down, screaming on the tennis courts. Officers observed two to three dozen hypodermic needles some appeared to be used next to the suspect.
 
There was also a female suspect on scene near the male suspect who immediately ran away but left behind a purse.
 
Ultimately, through the officers' investigative efforts, drug paraphernalia was recovered and .5 grams of fentanyl was found in the shoe of the male suspect. The abandoned purse contained more drug paraphernalia and the female suspect's identification card.

Van Fossen was issued charges for possession of drug paraphernalia and possession of fentanyl and taken to the Dane County Jail. There are pending charges for drug paraphernalia, 2x felony bail jumping, and 2x misdemeanor bail jumping for the female suspect. This is an active and ongoing investigation.

Released 10/04/2022 at 9:32 AM by P.O. Ryan Kimberley"
